ID,Predicted Value
61853,6.0
61854,10.0
61855,10.0
61856,0.0
61857,4.0
61858,3.0
61859,2.0
61860,3.0
61861,5.0
61862,15.0
61863,0.0
61864,1.0
61865,4.0
61866,7.0
61867,4.0
61868,11.0
61869,0.0
61870,0.0
61871,0.0
61872,11.0
61873,0.0
61874,3.0
61875,6.0
61876,4.0
61877,15.0
61878,6.0
61879,6.0
61880,10.0
61881,0.0
61882,0.0
61883,15.0
61884,0.0
61885,0.0
61886,6.0
61887,0.0
61888,2.0
61889,10.0
61890,2.0
61891,10.0
61892,11.0
61893,8.0
61894,0.0
61895,4.0
61896,8.0
61897,10.0
61898,15.0
61899,4.0
61900,6.0
61901,8.0
61902,3.0
61903,7.0
61904,0.0
61905,15.0
61906,9.0
61907,7.0
61908,0.0
61909,0.0
61910,10.0
61911,4.0
61912,0.0
61913,1.0
61914,0.0
61915,1.0
61916,0.0
61917,11.0
61918,4.0
61919,10.0
61920,8.0
61921,6.0
61922,2.0
61923,1.0
61924,2.0
61925,6.0
61926,1.0
61927,11.0
61928,2.0
61929,3.0
61930,0.0
61931,15.0
61932,1.0
61933,10.0
61934,6.0
61935,6.0
61936,6.0
61937,10.0
61938,4.0
61939,10.0
61940,0.0
61941,6.0
61942,6.0
61943,3.0
61944,14.0
61945,4.0
61946,3.0
61947,4.0
61948,11.0
61949,4.0
61950,2.0
61951,1.0
61952,1.0
61953,4.0
61954,2.0
61955,4.0
61956,6.0
61957,0.0
61958,6.0
61959,0.0
61960,1.0
61961,0.0
61962,15.0
61963,0.0
61964,2.0
61965,15.0
61966,0.0
61967,7.0
61968,10.0
61969,6.0
61970,20.0
61971,8.0
61972,15.0
61973,0.0
61974,6.0
61975,2.0
61976,9.0
61977,11.0
61978,6.0
61979,15.0
61980,9.0
61981,1.0
61982,6.0
61983,0.0
61984,3.0
61985,1.0
61986,0.0
61987,0.0
61988,0.0
61989,10.0
61990,18.0
61991,0.0
61992,0.0
61993,7.0
61994,10.0
61995,0.0
61996,15.0
61997,15.0
61998,14.0
61999,11.0
62000,6.0
62001,14.0
62002,6.0
62003,3.0
62004,7.0
62005,3.0
62006,15.0
62007,0.0
62008,10.0
62009,2.0
62010,0.0
62011,15.0
62012,6.0
62013,8.0
62014,6.0
62015,11.0
62016,11.0
62017,7.0
62018,0.0
62019,6.0
62020,15.0
62021,4.0
62022,12.0
62023,6.0
62024,10.0
62025,6.0
62026,15.0
62027,8.0
62028,5.0
62029,6.0
62030,1.0
62031,15.0
62032,0.0
62033,4.0
62034,3.0
62035,12.0
62036,4.0
62037,11.0
62038,4.0
62039,0.0
62040,3.0
62041,6.0
62042,15.0
62043,6.0
62044,4.0
62045,1.0
62046,6.0
62047,0.0
62048,6.0
62049,3.0
62050,5.0
62051,3.0
62052,0.0
62053,11.0
62054,0.0
62055,4.0
62056,10.0
62057,1.0
62058,6.0
62059,8.0
62060,5.0
62061,1.0
62062,0.0
62063,6.0
62064,6.0
62065,15.0
62066,0.0
62067,0.0
62068,0.0
62069,11.0
62070,0.0
62071,1.0
62072,15.0
62073,6.0
62074,2.0
62075,0.0
62076,6.0
62077,10.0
62078,0.0
62079,15.0
62080,2.0
62081,3.0
62082,6.0
62083,3.0
62084,0.0
62085,0.0
62086,11.0
62087,4.0
62088,4.0
62089,4.0
62090,10.0
62091,5.0
62092,0.0
62093,3.0
62094,0.0
62095,15.0
62096,4.0
62097,6.0
62098,10.0
62099,1.0
62100,4.0
62101,8.0
62102,4.0
62103,0.0
62104,3.0
62105,6.0
62106,1.0
62107,3.0
62108,3.0
62109,8.0
62110,4.0
62111,6.0
62112,6.0
62113,15.0
62114,1.0
62115,3.0
62116,7.0
62117,0.0
62118,6.0
62119,15.0
62120,6.0
62121,0.0
62122,6.0
62123,21.0
62124,10.0
62125,6.0
62126,8.0
62127,15.0
62128,7.0
62129,4.0
62130,0.0
62131,0.0
62132,2.0
62133,6.0
62134,1.0
62135,11.0
62136,0.0
62137,6.0
62138,10.0
62139,6.0
62140,6.0
62141,3.0
62142,6.0
62143,10.0
62144,8.0
62145,0.0
62146,1.0
62147,7.0
62148,4.0
62149,6.0
62150,4.0
62151,0.0
62152,5.0
62153,2.0
62154,2.0
62155,0.0
62156,6.0
62157,6.0
62158,8.0
62159,0.0
62160,4.0
62161,6.0
62162,2.0
62163,1.0
62164,6.0
62165,3.0
62166,6.0
62167,0.0
62168,4.0
62169,0.0
62170,6.0
62171,0.0
62172,10.0
62173,6.0
62174,2.0
62175,0.0
62176,6.0
62177,0.0
62178,3.0
62179,1.0
62180,6.0
62181,6.0
62182,6.0
62183,0.0
62184,4.0
62185,10.0
62186,0.0
62187,21.0
62188,6.0
62189,6.0
62190,6.0
62191,2.0
62192,4.0
62193,7.0
62194,4.0
62195,6.0
62196,15.0
62197,0.0
62198,3.0
62199,1.0
62200,8.0
62201,6.0
62202,1.0
62203,6.0
62204,6.0
62205,3.0
62206,7.0
62207,2.0
62208,1.0
62209,4.0
62210,15.0
62211,3.0
62212,0.0
62213,19.0
62214,6.0
62215,0.0
62216,0.0
62217,4.0
62218,2.0
62219,6.0
62220,0.0
62221,6.0
62222,3.0
62223,4.0
62224,6.0
62225,7.0
62226,0.0
62227,4.0
62228,0.0
62229,15.0
62230,10.0
62231,0.0
62232,0.0
62233,1.0
62234,1.0
62235,4.0
62236,7.0
62237,6.0
62238,1.0
62239,15.0
62240,15.0
62241,1.0
62242,15.0
62243,10.0
62244,4.0
62245,3.0
62246,0.0
62247,0.0
62248,15.0
62249,11.0
62250,4.0
62251,6.0
62252,4.0
62253,6.0
62254,3.0
62255,3.0
62256,3.0
62257,0.0
62258,3.0
62259,3.0
62260,0.0
62261,5.0
62262,8.0
62263,10.0
62264,8.0
62265,3.0
62266,0.0
62267,6.0
62268,6.0
62269,3.0
62270,4.0
62271,3.0
62272,7.0
62273,4.0
62274,0.0
62275,7.0
62276,5.0
62277,8.0
62278,4.0
62279,6.0
62280,0.0
62281,0.0
62282,6.0
62283,6.0
62284,10.0
62285,4.0
62286,3.0
62287,7.0
62288,3.0
62289,10.0
62290,6.0
62291,0.0
62292,2.0
62293,7.0
62294,0.0
62295,6.0
62296,4.0
62297,2.0
62298,0.0
62299,10.0
62300,4.0
62301,4.0
62302,2.0
62303,2.0
62304,3.0
62305,8.0
62306,1.0
62307,15.0
62308,8.0
62309,0.0
62310,7.0
62311,0.0
62312,19.0
62313,6.0
62314,1.0
62315,15.0
62316,6.0
62317,6.0
62318,0.0
62319,11.0
62320,8.0
62321,6.0
62322,1.0
62323,3.0
62324,6.0
62325,15.0
62326,0.0
62327,12.0
62328,2.0
62329,10.0
62330,1.0
62331,8.0
62332,4.0
62333,0.0
62334,15.0
62335,0.0
62336,11.0
62337,15.0
62338,8.0
62339,7.0
62340,10.0
62341,10.0
62342,1.0
62343,8.0
62344,0.0
62345,3.0
62346,3.0
62347,0.0
62348,8.0
62349,6.0
62350,4.0
62351,11.0
62352,11.0
62353,2.0
62354,0.0
62355,8.0
62356,0.0
62357,8.0
62358,0.0
62359,6.0
62360,0.0
62361,6.0
62362,15.0
62363,1.0
62364,6.0
62365,3.0
62366,4.0
62367,10.0
62368,4.0
62369,1.0
62370,1.0
62371,1.0
62372,6.0
62373,15.0
62374,5.0
62375,0.0
62376,11.0
62377,13.0
62378,10.0
62379,6.0
62380,0.0
62381,5.0
62382,4.0
62383,15.0
62384,6.0
62385,8.0
62386,4.0
62387,4.0
62388,10.0
62389,1.0
62390,4.0
62391,6.0
62392,7.0
62393,0.0
62394,1.0
62395,6.0
62396,7.0
62397,2.0
62398,9.0
62399,0.0
62400,6.0
62401,8.0
62402,0.0
62403,7.0
62404,5.0
62405,7.0
62406,10.0
62407,2.0
62408,9.0
62409,0.0
62410,0.0
62411,0.0
62412,6.0
62413,4.0
62414,10.0
62415,7.0
62416,10.0
62417,8.0
62418,3.0
62419,6.0
62420,9.0
62421,4.0
62422,2.0
62423,0.0
62424,4.0
62425,6.0
62426,4.0
62427,6.0
62428,6.0
62429,6.0
62430,0.0
62431,6.0
62432,0.0
62433,6.0
62434,1.0
62435,1.0
62436,6.0
62437,0.0
62438,1.0
62439,7.0
62440,6.0
62441,6.0
62442,15.0
62443,19.0
62444,0.0
62445,0.0
62446,0.0
62447,2.0
62448,2.0
62449,6.0
62450,4.0
62451,6.0
62452,4.0
62453,8.0
62454,0.0
62455,6.0
62456,3.0
62457,18.0
62458,4.0
62459,15.0
62460,6.0
62461,8.0
62462,7.0
62463,0.0
62464,1.0
62465,7.0
62466,0.0
62467,4.0
62468,9.0
62469,0.0
62470,8.0
62471,4.0
62472,15.0
62473,3.0
62474,4.0
62475,3.0
62476,6.0
62477,6.0
62478,6.0
62479,3.0
62480,7.0
62481,3.0
62482,15.0
62483,4.0
62484,6.0
62485,7.0
62486,0.0
62487,15.0
62488,4.0
62489,17.0
62490,6.0
62491,0.0
62492,0.0
62493,3.0
62494,3.0
62495,6.0
62496,0.0
62497,0.0
62498,0.0
62499,0.0
62500,10.0
62501,3.0
62502,6.0
62503,12.0
62504,4.0
62505,0.0
62506,4.0
62507,8.0
62508,0.0
62509,6.0
62510,6.0
62511,0.0
62512,21.0
62513,0.0
62514,10.0
62515,11.0
62516,10.0
62517,10.0
62518,3.0
62519,9.0
62520,8.0
62521,6.0
62522,4.0
62523,0.0
62524,3.0
62525,0.0
62526,6.0
62527,10.0
62528,11.0
62529,4.0
62530,0.0
62531,6.0
62532,0.0
62533,15.0
62534,4.0
62535,10.0
62536,0.0
62537,15.0
62538,4.0
62539,2.0
62540,1.0
62541,15.0
62542,4.0
62543,2.0
62544,1.0
62545,4.0
62546,10.0
62547,8.0
62548,4.0
62549,0.0
62550,19.0
62551,8.0
62552,4.0
62553,6.0
62554,2.0
62555,10.0
62556,6.0
62557,4.0
62558,0.0
62559,6.0
62560,3.0
62561,8.0
62562,6.0
62563,4.0
62564,0.0
62565,7.0
62566,4.0
62567,6.0
62568,0.0
62569,0.0
62570,2.0
62571,4.0
62572,6.0
62573,3.0
62574,6.0
62575,4.0
62576,4.0
62577,2.0
62578,0.0
62579,6.0
62580,15.0
62581,3.0
62582,6.0
62583,3.0
62584,4.0
62585,11.0
62586,15.0
62587,0.0
62588,4.0
62589,6.0
62590,0.0
62591,4.0
62592,0.0
62593,4.0
62594,15.0
62595,4.0
62596,12.0
62597,0.0
62598,15.0
62599,10.0
62600,1.0
62601,1.0
62602,11.0
62603,2.0
62604,10.0
62605,6.0
62606,15.0
62607,10.0
62608,3.0
62609,6.0
62610,0.0
62611,1.0
62612,6.0
62613,0.0
62614,3.0
62615,9.0
62616,6.0
62617,0.0
62618,6.0
62619,2.0
62620,20.0
62621,6.0
62622,11.0
62623,4.0
62624,6.0
62625,1.0
62626,3.0
62627,3.0
62628,9.0
62629,7.0
62630,0.0
62631,6.0
62632,0.0
62633,0.0
62634,8.0
62635,6.0
62636,2.0
62637,4.0
62638,6.0
62639,6.0
62640,1.0
62641,14.0
62642,0.0
62643,3.0
62644,3.0
62645,0.0
62646,7.0
62647,7.0
62648,10.0
62649,3.0
62650,4.0
62651,6.0
62652,0.0
62653,0.0
62654,4.0
62655,15.0
62656,1.0
62657,4.0
62658,2.0
62659,0.0
62660,8.0
62661,1.0
62662,10.0
62663,4.0
62664,0.0
62665,6.0
62666,1.0
62667,6.0
62668,0.0
62669,8.0
62670,0.0
62671,3.0
62672,4.0
62673,6.0
62674,7.0
62675,4.0
62676,6.0
62677,0.0
62678,5.0
62679,6.0
62680,9.0
62681,1.0
62682,0.0
62683,8.0
62684,7.0
62685,0.0
62686,6.0
62687,0.0
62688,6.0
62689,6.0
62690,10.0
62691,18.0
62692,11.0
62693,4.0
62694,10.0
62695,6.0
62696,0.0
62697,1.0
62698,15.0
62699,0.0
62700,0.0
62701,11.0
62702,4.0
62703,6.0
62704,1.0
62705,1.0
62706,7.0
62707,7.0
62708,2.0
62709,15.0
62710,1.0
62711,3.0
62712,3.0
62713,4.0
62714,9.0
62715,7.0
62716,6.0
62717,1.0
62718,3.0
62719,0.0
62720,7.0
62721,12.0
62722,11.0
62723,1.0
62724,7.0
62725,1.0
62726,10.0
62727,3.0
62728,8.0
62729,1.0
62730,6.0
62731,0.0
62732,0.0
62733,6.0
62734,6.0
62735,6.0
62736,0.0
62737,1.0
62738,4.0
62739,2.0
62740,0.0
62741,6.0
62742,4.0
62743,10.0
62744,6.0
62745,10.0
62746,6.0
62747,15.0
62748,0.0
62749,0.0
62750,7.0
62751,6.0
62752,1.0
62753,0.0
62754,4.0
62755,8.0
62756,2.0
62757,6.0
62758,4.0
62759,0.0
62760,4.0
62761,1.0
62762,7.0
62763,1.0
62764,0.0
62765,8.0
62766,0.0
62767,0.0
62768,1.0
62769,15.0
62770,0.0
62771,6.0
62772,1.0
62773,6.0
62774,3.0
62775,4.0
62776,19.0
62777,0.0
62778,1.0
62779,5.0
62780,0.0
62781,6.0
62782,3.0
62783,4.0
62784,0.0
62785,16.0
62786,15.0
62787,4.0
62788,6.0
62789,0.0
62790,12.0
62791,6.0
62792,1.0
62793,14.0
62794,15.0
62795,0.0
62796,0.0
62797,4.0
62798,20.0
62799,0.0
62800,2.0
62801,1.0
62802,0.0
62803,7.0
62804,21.0
62805,3.0
62806,1.0
62807,6.0
62808,2.0
62809,6.0
62810,2.0
62811,0.0
62812,3.0
62813,0.0
62814,3.0
62815,0.0
62816,1.0
62817,15.0
62818,14.0
62819,4.0
62820,1.0
62821,1.0
62822,7.0
62823,6.0
62824,8.0
62825,7.0
62826,19.0
62827,6.0
62828,8.0
62829,10.0
62830,5.0
62831,19.0
62832,15.0
62833,4.0
62834,4.0
62835,2.0
62836,3.0
62837,0.0
62838,11.0
62839,6.0
62840,1.0
62841,11.0
62842,1.0
62843,8.0
62844,1.0
62845,15.0
62846,3.0
62847,0.0
62848,13.0
62849,6.0
62850,0.0
62851,6.0
62852,7.0
62853,6.0
62854,6.0
62855,13.0
62856,0.0
62857,1.0
62858,7.0
62859,7.0
62860,4.0
62861,3.0
62862,8.0
62863,3.0
62864,0.0
62865,0.0
62866,8.0
62867,4.0
62868,6.0
62869,6.0
62870,10.0
62871,0.0
62872,8.0
62873,6.0
62874,4.0
62875,12.0
62876,6.0
62877,15.0
62878,6.0
62879,4.0
62880,7.0
62881,11.0
62882,10.5
62883,12.0
62884,4.0
62885,8.0
62886,0.0
62887,8.0
62888,6.0
62889,0.0
62890,0.0
62891,0.0
62892,0.0
62893,3.0
62894,0.0
62895,29.0
62896,7.0
62897,1.0
62898,4.0
62899,6.0
62900,6.0
62901,0.0
62902,0.0
62903,2.0
62904,10.0
62905,4.0
62906,3.0
62907,0.0
62908,6.0
62909,4.0
62910,0.0
62911,6.0
62912,15.0
62913,4.0
62914,0.0
62915,4.0
62916,0.0
62917,9.0
62918,11.0
62919,0.0
62920,3.0
62921,1.0
62922,4.0
62923,7.0
62924,15.0
62925,0.0
62926,6.0
62927,3.0
62928,4.0
62929,11.0
62930,15.0
62931,4.0
62932,0.0
62933,0.0
62934,3.0
62935,1.0
62936,7.0
62937,0.0
62938,0.0
62939,0.0
62940,8.0
62941,10.0
62942,0.0
62943,0.0
62944,3.0
62945,11.0
62946,0.0
62947,0.0
62948,19.0
62949,7.0
62950,4.0
62951,6.0
62952,0.0
62953,19.0
62954,4.0
62955,8.0
62956,15.0
62957,6.0
62958,4.0
62959,5.0
62960,8.0
62961,6.0
62962,2.0
62963,0.0
62964,1.0
62965,18.0
62966,8.0
62967,6.0
62968,12.0
62969,8.0
62970,15.0
62971,10.0
62972,6.0
62973,4.0
62974,0.0
62975,6.0
62976,7.0
62977,8.0
62978,11.0
62979,7.0
62980,1.0
62981,0.0
62982,0.0
62983,15.0
62984,10.0
62985,6.0
62986,4.0
62987,6.0
62988,0.0
62989,0.0
62990,4.0
62991,0.0
62992,6.0
62993,6.0
62994,6.0
62995,6.0
62996,0.0
62997,15.0
62998,3.0
62999,10.0
63000,6.0
63001,4.0
63002,6.0
63003,10.0
63004,4.0
63005,6.0
63006,18.0
63007,10.0
63008,6.0
63009,0.0
63010,10.0
63011,1.0
63012,8.0
63013,7.0
63014,4.0
63015,6.0
63016,4.0
63017,0.0
63018,6.0
63019,15.0
63020,8.0
63021,6.0
63022,0.0
63023,1.0
63024,6.0
63025,15.0
63026,1.0
63027,4.0
63028,0.0
63029,3.0
63030,12.0
63031,4.0
63032,1.0
63033,8.0
63034,7.0
63035,11.0
63036,3.0
63037,0.0
63038,10.0
63039,6.0
63040,10.0
63041,15.0
63042,6.0
63043,3.0
63044,4.0
63045,4.0
63046,11.0
63047,1.0
63048,6.0
63049,10.0
63050,15.0
63051,6.0
63052,13.0
63053,1.0
63054,3.0
63055,16.0
63056,8.0
63057,0.0
63058,1.0
63059,17.0
63060,6.0
63061,0.0
63062,2.0
63063,6.0
63064,13.0
63065,9.0
63066,15.0
63067,1.0
63068,0.0
63069,0.0
63070,0.0
63071,10.0
63072,2.0
63073,1.0
63074,15.0
63075,1.0
63076,0.0
63077,0.0
63078,9.0
63079,9.0
63080,4.0
63081,10.0
63082,10.0
63083,3.0
63084,15.0
63085,3.0
63086,0.0
63087,4.0
63088,4.0
63089,2.0
63090,6.0
63091,15.0
63092,9.0
63093,19.0
63094,7.0
63095,1.0
63096,8.0
63097,6.0
63098,0.0
63099,6.0
63100,0.0
63101,15.0
63102,15.0
63103,15.0
63104,15.0
63105,4.0
63106,2.0
63107,0.0
63108,20.0
63109,6.0
63110,0.0
63111,15.0
63112,0.0
63113,6.0
63114,6.0
63115,0.0
63116,3.0
63117,4.0
63118,3.0
63119,3.0
63120,15.0
63121,15.0
63122,3.0
63123,4.0
63124,11.0
63125,3.0
63126,8.0
63127,0.0
63128,6.0
63129,0.0
63130,15.0
63131,6.0
63132,6.0
63133,6.0
63134,6.0
63135,11.0
63136,1.0
63137,15.0
63138,7.0
63139,6.0
63140,1.0
63141,6.0
63142,0.0
63143,2.0
63144,1.0
63145,0.0
63146,0.0
63147,15.0
63148,7.0
63149,0.0
63150,6.5
63151,8.0
63152,0.0
63153,4.0
63154,4.0
63155,29.0
63156,10.0
63157,6.0
63158,0.0
63159,2.0
63160,11.0
63161,0.0
63162,1.0
63163,29.0
63164,15.0
63165,4.0
63166,10.0
63167,7.0
63168,14.0
63169,0.0
63170,6.0
63171,6.0
63172,6.0
63173,8.0
63174,0.0
63175,4.0
63176,0.0
63177,4.0
63178,7.0
63179,6.0
63180,6.0
63181,0.0
63182,6.0
63183,10.5
63184,3.0
63185,6.0
63186,4.0
63187,6.0
63188,7.0
63189,10.0
63190,3.0
63191,0.0
63192,6.0
63193,7.0
63194,7.0
63195,4.0
63196,3.0
63197,0.0
63198,6.0
63199,7.0
63200,10.0
63201,8.0
63202,6.0
63203,6.0
63204,0.0
63205,4.0
63206,3.0
63207,6.0
63208,0.0
63209,10.0
63210,3.0
63211,1.0
63212,23.0
63213,4.0
63214,0.0
63215,5.0
63216,6.0
63217,15.0
63218,11.0
63219,4.0
63220,6.0
63221,2.0
63222,6.0
63223,0.0
63224,18.0
63225,2.0
63226,4.0
63227,0.0
63228,6.0
63229,6.0
63230,0.0
63231,0.0
63232,6.0
63233,0.0
63234,10.0
63235,1.0
63236,15.0
63237,4.0
63238,2.0
63239,6.0
63240,0.0
63241,0.0
63242,10.0
63243,0.0
63244,6.0
63245,0.0
63246,4.0
63247,2.0
63248,0.0
63249,6.0
63250,4.0
63251,11.0
63252,10.0
63253,0.0
63254,8.0
63255,20.0
63256,1.0
63257,10.5
63258,1.0
63259,6.0
63260,6.0
63261,0.0
63262,22.0
63263,9.0
63264,1.0
63265,1.0
63266,6.0
63267,0.0
63268,0.0
63269,2.0
63270,0.0
63271,3.0
63272,6.0
63273,1.0
63274,7.0
63275,11.0
63276,4.0
63277,15.0
63278,10.0
63279,11.0
63280,0.0
63281,10.0
63282,7.0
63283,4.0
63284,15.0
63285,10.0
63286,22.0
63287,6.0
63288,10.0
63289,0.0
63290,3.0
63291,11.0
63292,0.0
63293,0.0
63294,0.0
63295,15.0
63296,3.0
63297,0.0
63298,6.0
63299,1.0
63300,7.0
63301,7.0
63302,1.0
63303,0.0
63304,3.0
63305,9.0
63306,6.0
63307,6.0
63308,6.0
63309,7.0
63310,6.0
63311,10.0
63312,3.0
63313,10.0
63314,0.0
63315,19.0
63316,0.0
63317,3.0
63318,6.0
63319,3.0
63320,0.0
63321,4.0
63322,0.0
63323,9.0
63324,6.0
63325,3.0
63326,10.0
63327,10.0
63328,4.0
63329,9.0
63330,1.0
63331,13.0
63332,0.0
63333,7.0
63334,0.0
63335,6.0
63336,15.0
63337,1.0
63338,1.0
63339,7.0
63340,0.0
63341,8.0
63342,15.0
63343,8.0
63344,15.0
63345,7.0
63346,0.0
63347,6.0
63348,6.0
63349,4.0
63350,0.0
63351,0.0
63352,4.0
63353,10.5
63354,1.0
63355,9.0
63356,4.0
63357,4.0
63358,0.0
63359,4.0
63360,1.0
63361,15.0
63362,4.0
63363,15.0
63364,6.0
63365,3.0
63366,0.0
63367,8.0
63368,6.0
63369,0.0
63370,4.0
63371,10.0
63372,6.0
63373,0.0
63374,6.0
63375,1.0
63376,6.0
63377,6.0
63378,3.0
63379,3.0
63380,6.0
63381,3.0
63382,6.0
63383,10.0
63384,2.0
63385,7.0
63386,4.0
63387,4.0
63388,8.0
63389,0.0
63390,10.0
63391,0.0
63392,0.0
63393,6.0
63394,0.0
63395,10.0
63396,0.0
63397,8.0
63398,1.0
63399,8.0
63400,3.0
63401,0.0
63402,0.0
63403,15.0
63404,15.0
63405,0.0
63406,3.0
63407,0.0
63408,19.0
63409,0.0
63410,3.0
63411,0.0
63412,6.0
63413,4.0
63414,0.0
63415,3.0
63416,6.0
63417,0.0
63418,1.0
63419,0.0
63420,7.0
63421,29.0
63422,6.0
63423,8.0
63424,11.0
63425,6.0
63426,3.0
63427,15.0
63428,4.0
63429,2.0
63430,8.0
63431,6.0
63432,0.0
63433,3.0
63434,0.0
63435,11.0
63436,3.0
63437,6.0
63438,11.0
63439,10.0
63440,20.0
63441,15.0
63442,4.0
63443,1.0
63444,4.0
63445,6.0
63446,1.0
63447,8.0
63448,10.0
63449,4.0
63450,7.0
63451,7.0
63452,0.0
63453,4.0
63454,0.0
63455,4.0
63456,10.0
63457,6.0
63458,12.0
63459,0.0
63460,0.0
63461,11.0
63462,4.0
63463,0.0
63464,0.0
63465,7.0
63466,0.0
63467,0.0
63468,1.0
63469,15.0
63470,8.0
63471,11.0
63472,4.0
63473,19.0
63474,1.0
63475,0.0
63476,4.0
63477,8.0
63478,6.0
63479,4.0
63480,8.0
63481,15.0
63482,6.0
63483,6.0
63484,4.0
63485,6.0
63486,6.0
63487,1.0
63488,2.0
63489,0.0
63490,15.0
63491,11.0
63492,6.0
63493,0.0
63494,4.0
63495,7.0
63496,7.0
63497,12.0
63498,0.0
63499,7.0
63500,5.0
63501,6.0
63502,9.0
63503,7.0
63504,10.0
63505,3.0
63506,4.0
63507,3.0
63508,6.0
63509,3.0
63510,0.0
63511,10.0
63512,6.0
63513,15.0
63514,6.0
63515,3.0
63516,6.0
63517,4.0
63518,0.0
63519,1.0
63520,8.0
63521,3.0
63522,6.0
63523,1.0
63524,6.0
63525,19.0
63526,1.0
63527,10.0
63528,0.0
63529,0.0
63530,6.0
63531,3.0
63532,10.0
63533,10.0
63534,6.0
63535,6.0
63536,3.0
63537,4.0
63538,4.0
63539,4.0
63540,10.0
63541,0.0
63542,6.0
63543,6.0
63544,7.0
63545,2.0
63546,0.0
63547,1.0
63548,10.0
63549,10.0
63550,0.0
63551,6.0
63552,6.0
63553,8.0
63554,6.0
63555,7.0
63556,3.0
63557,0.0
63558,1.0
63559,18.0
63560,6.0
63561,6.0
63562,1.0
63563,4.0
63564,6.0
63565,3.0
63566,3.0
63567,6.0
63568,6.0
63569,13.0
63570,15.0
63571,6.0
63572,10.0
63573,0.0
63574,0.0
63575,1.0
63576,15.0
63577,10.0
63578,4.0
63579,5.0
63580,15.0
63581,3.0
63582,15.0
63583,4.0
63584,4.0
63585,0.0
63586,10.0
63587,3.0
63588,6.0
63589,4.0
63590,6.0
63591,15.0
63592,1.0
63593,0.0
63594,6.0
63595,0.0
63596,1.0
63597,0.0
63598,13.0
63599,1.0
63600,0.0
63601,6.0
63602,0.0
63603,15.0
63604,0.0
63605,1.0
63606,6.0
63607,0.0
63608,0.0
63609,10.0
63610,20.0
63611,15.0
63612,6.0
63613,0.0
63614,10.0
63615,9.0
63616,15.0
63617,0.0
63618,4.0
63619,4.0
63620,6.0
63621,10.0
63622,0.0
63623,6.0
63624,15.0
63625,15.0
63626,15.0
63627,0.0
63628,7.0
63629,0.0
63630,0.0
63631,3.0
63632,6.0
63633,0.0
63634,0.0
63635,3.0
63636,6.0
63637,15.0
63638,6.0
63639,1.0
63640,15.0
63641,7.0
63642,6.0
63643,18.0
63644,6.0
63645,3.0
63646,6.0
63647,8.0
63648,15.0
63649,6.0
63650,15.0
63651,4.0
63652,0.0
63653,3.0
63654,2.0
63655,10.0
63656,0.0
63657,1.0
63658,0.0
63659,6.0
63660,13.0
63661,6.0
63662,15.0
63663,0.0
63664,3.0
63665,0.0
63666,6.0
63667,6.0
63668,6.0
63669,6.0
63670,0.0
63671,0.0
63672,10.0
63673,0.0
63674,6.0
63675,4.0
63676,0.0
63677,10.0
63678,10.0
63679,6.0
63680,4.0
63681,7.0
63682,2.0
63683,0.0
63684,10.0
63685,0.0
63686,6.0
63687,3.0
63688,0.0
63689,6.0
63690,6.0
63691,1.0
63692,0.0
63693,8.0
63694,6.0
63695,2.0
63696,2.0
63697,6.0
63698,4.0
63699,11.0
63700,6.0
63701,4.0
63702,4.0
63703,6.0
63704,0.0
63705,0.0
63706,11.0
63707,8.0
63708,6.0
63709,6.0
63710,0.0
63711,3.0
63712,3.0
63713,2.0
63714,6.0
63715,8.0
63716,0.0
63717,6.0
63718,0.0
63719,0.0
63720,1.0
63721,2.0
63722,6.0
63723,0.0
63724,1.0
63725,8.0
63726,6.0
63727,7.0
63728,10.0
63729,0.0
63730,0.0
63731,7.0
63732,15.0
63733,0.0
63734,3.0
63735,6.0
63736,10.0
63737,3.0
63738,0.0
63739,10.0
63740,4.0
63741,10.0
63742,1.0
63743,1.0
63744,0.0
63745,6.0
63746,0.0
63747,1.0
63748,10.0
63749,6.0
63750,1.0
63751,3.0
63752,1.0
63753,0.0
63754,3.0
63755,18.0
63756,10.0
63757,0.0
63758,4.0
63759,0.0
63760,1.0
63761,1.0
63762,0.0
63763,4.0
63764,7.0
63765,10.0
63766,3.0
63767,3.0
63768,15.0
63769,6.0
63770,4.0
63771,3.0
63772,0.0
63773,10.0
63774,15.0
63775,1.0
63776,0.0
63777,2.0
63778,6.0
63779,3.0
63780,0.0
63781,6.0
63782,11.0
63783,14.0
63784,1.0
63785,4.0
63786,6.0
63787,19.0
63788,4.0
63789,0.0
63790,10.0
63791,8.0
63792,10.0
63793,10.0
63794,4.0
63795,0.0
63796,6.0
63797,0.0
63798,15.0
63799,4.0
63800,7.0
63801,0.0
63802,0.0
63803,0.0
63804,10.0
63805,6.0
63806,0.0
63807,3.0
63808,6.0
63809,15.0
63810,11.0
63811,6.0
63812,1.0
63813,15.0
63814,29.0
63815,6.5
63816,7.0
63817,0.0
63818,6.0
63819,9.0
63820,0.0
63821,11.0
63822,15.0
63823,6.0
63824,15.0
63825,7.0
63826,6.0
63827,0.0
63828,0.0
63829,15.0
63830,4.0
63831,4.0
63832,6.0
63833,7.0
63834,4.0
63835,6.0
63836,4.0
63837,10.0
63838,0.0
63839,4.0
63840,15.0
63841,6.0
63842,8.0
63843,21.0
63844,4.0
63845,10.0
63846,10.0
63847,3.0
63848,0.0
63849,4.0
63850,15.0
