ID,Predicted Value
61647,1
61648,6
61649,0
61650,3
61651,6
61652,3
61653,6
61654,0
61655,0
61656,6
61657,6
61658,0
61659,6
61660,3
61661,10
61662,6
61663,3
61664,3
61665,0
61666,0
61667,0
61668,6
61669,0
61670,3
61671,4
61672,0
61673,0
61674,6
61675,3
61676,2
61677,4
61678,0
61679,6
61680,3
61681,0
61682,6
61683,0
61684,6
61685,4
61686,6
61687,0
61688,3
61689,0
61690,3
61691,0
61692,15
61693,3
61694,6
61695,6
61696,6
61697,0
61698,1
61699,6
61700,6
61701,0
61702,0
61703,0
61704,6
61705,0
61706,0
61707,0
61708,20
61709,4
61710,7
61711,0
61712,0
61713,0
61714,6
61715,6
61716,0
61717,0
61718,0
61719,0
61720,6
61721,0
61722,6
61723,7
61724,6
61725,0
61726,0
61727,6
61728,6
61729,6
61730,10
61731,6
61732,4
61733,0
61734,0
61735,0
61736,0
61737,0
61738,6
61739,0
61740,3
61741,3
61742,4
61743,6
61744,0
61745,3
61746,6
61747,0
61748,0
61749,3
61750,4
61751,0
61752,6
61753,3
61754,6
61755,6
61756,6
61757,0
61758,6
61759,6
61760,3
61761,6
61762,0
61763,0
61764,6
61765,6
61766,0
61767,0
61768,6
61769,0
61770,10
61771,6
61772,6
61773,4
61774,6
61775,8
61776,0
61777,3
61778,0
61779,0
61780,6
61781,6
61782,8
61783,3
61784,6
61785,8
61786,3
61787,0
61788,3
61789,6
61790,0
61791,6
61792,6
61793,0
61794,3
61795,6
61796,4
61797,0
61798,0
61799,6
61800,0
61801,6
61802,3
61803,6
61804,3
61805,0
61806,6
61807,6
61808,6
61809,0
61810,10
61811,0
61812,6
61813,4
61814,6
61815,6
61816,0
61817,4
61818,1
61819,0
61820,6
61821,3
61822,6
61823,6
61824,6
61825,6
61826,0
61827,6
61828,3
61829,0
61830,6
61831,0
61832,0
61833,6
61834,0
61835,3
61836,0
61837,2
61838,0
61839,6
61840,4
61841,6
61842,0
61843,3
61844,15
61845,0
61846,0
61847,6
61848,6
61849,0
61850,6
61851,4
61852,6
61853,0
61854,6
61855,6
61856,6
61857,1
61858,3
61859,0
61860,0
61861,1
61862,6
61863,0
61864,0
61865,2
61866,0
61867,3
61868,1
61869,0
61870,0
61871,6
61872,1
61873,3
61874,6
61875,6
61876,0
61877,0
61878,6
61879,0
61880,0
61881,0
61882,6
61883,15
61884,0
61885,0
61886,6
61887,0
61888,3
61889,6
61890,0
61891,0
61892,11
61893,4
61894,0
61895,6
61896,6
61897,0
61898,15
61899,0
61900,6
61901,6
61902,0
61903,4
61904,0
61905,6
61906,3
61907,6
61908,0
61909,15
61910,6
61911,4
61912,4
61913,1
61914,0
61915,6
61916,6
61917,0
61918,6
61919,0
61920,6
61921,6
61922,1
61923,3
61924,6
61925,15
61926,6
61927,3
61928,15
61929,3
61930,0
61931,0
61932,6
61933,6
61934,1
61935,1
61936,4
61937,0
61938,0
61939,3
61940,6
61941,6
61942,6
61943,4
61944,10
61945,6
61946,0
61947,4
61948,4
61949,0
61950,4
61951,0
61952,6
61953,6
61954,6
61955,3
61956,0
61957,0
61958,6
61959,3
61960,0
61961,6
61962,3
61963,0
61964,0
61965,7
61966,0
61967,6
61968,0
61969,10
61970,6
61971,0
61972,6
61973,0
61974,7
61975,4
61976,6
61977,6
61978,6
61979,15
61980,3
61981,1
61982,6
61983,6
61984,6
61985,3
61986,0
61987,6
61988,6
61989,3
61990,0
61991,0
61992,6
61993,0
61994,6
61995,4
61996,6
61997,5
61998,0
61999,6
62000,0
62001,4
62002,0
62003,3
62004,0
62005,3
62006,6
62007,0
62008,3
62009,0
62010,0
62011,6
62012,6
62013,6
62014,0
62015,6
62016,0
62017,3
62018,0
62019,10
62020,6
62021,0
62022,7
62023,4
62024,0
62025,6
62026,6
62027,0
62028,19
62029,6
62030,3
62031,6
62032,3
62033,4
62034,3
62035,4
62036,4
62037,6
62038,4
62039,0
62040,6
62041,6
62042,6
62043,0
62044,6
62045,0
62046,0
62047,2
62048,6
62049,0
62050,0
62051,3
62052,6
62053,0
62054,15
62055,0
62056,15
62057,15
62058,6
62059,3
62060,0
62061,15
62062,6
62063,6
62064,6
62065,6
62066,0
62067,3
62068,0
62069,4
62070,6
62071,0
62072,7
62073,0
62074,0
62075,10
62076,6
62077,10
62078,0
62079,6
62080,3
62081,0
62082,3
62083,3
62084,4
62085,6
62086,3
62087,0
62088,4
62089,6
62090,0
62091,0
62092,6
62093,0
62094,0
62095,0
62096,6
62097,0
62098,10
62099,6
62100,4
62101,0
62102,4
62103,0
62104,6
62105,6
62106,8
62107,6
62108,6
62109,4
62110,0
62111,0
62112,6
62113,6
62114,7
62115,3
62116,7
62117,0
62118,6
62119,0
62120,6
62121,0
62122,6
62123,6
62124,6
62125,4
62126,4
62127,6
62128,6
62129,3
62130,6
62131,0
62132,6
62133,0
62134,0
62135,6
62136,4
62137,6
62138,3
62139,4
62140,6
62141,0
62142,6
62143,10
62144,3
62145,0
62146,0
62147,4
62148,6
62149,6
62150,6
62151,0
62152,0
62153,0
62154,0
62155,6
62156,6
62157,6
62158,6
62159,0
62160,4
62161,6
62162,3
62163,6
62164,15
62165,0
62166,0
62167,0
62168,15
62169,0
62170,0
62171,0
62172,0
62173,6
62174,6
62175,6
62176,6
62177,0
62178,3
62179,6
62180,6
62181,6
62182,6
62183,3
62184,6
62185,0
62186,0
62187,4
62188,6
62189,6
62190,7
62191,3
62192,6
62193,3
62194,0
62195,6
62196,7
62197,6
62198,3
62199,0
62200,6
62201,0
62202,6
62203,6
62204,6
62205,3
62206,10
62207,0
62208,15
62209,6
62210,4
62211,6
62212,0
62213,4
62214,6
62215,6
62216,0
62217,0
62218,6
62219,6
62220,3
62221,1
62222,0
62223,6
62224,6
62225,4
62226,0
62227,1
62228,6
62229,6
62230,0
62231,3
62232,0
62233,0
62234,6
62235,6
62236,0
62237,6
62238,1
62239,0
62240,0
62241,6
62242,6
62243,3
62244,4
62245,0
62246,6
62247,3
62248,6
62249,11
62250,6
62251,6
62252,6
62253,1
62254,0
62255,3
62256,3
62257,0
62258,0
62259,3
62260,6
62261,0
62262,6
62263,0
62264,6
62265,3
62266,6
62267,3
62268,6
62269,3
62270,0
62271,0
62272,4
62273,15
62274,0
62275,6
62276,0
62277,6
62278,0
62279,0
62280,0
62281,0
62282,6
62283,6
62284,4
62285,0
62286,0
62287,6
62288,0
62289,0
62290,6
62291,6
62292,0
62293,6
62294,0
62295,6
62296,0
62297,3
62298,0
62299,6
62300,4
62301,0
62302,0
62303,0
62304,3
62305,4
62306,6
62307,6
62308,8
62309,6
62310,6
62311,6
62312,4
62313,6
62314,6
62315,6
62316,6
62317,6
62318,6
62319,0
62320,8
62321,6
62322,1
62323,3
62324,6
62325,4
62326,1
62327,0
62328,6
62329,0
62330,1
62331,4
62332,15
62333,6
62334,15
62335,3
62336,0
62337,6
62338,6
62339,6
62340,0
62341,6
62342,6
62343,4
62344,1
62345,0
62346,3
62347,0
62348,6
62349,4
62350,3
62351,4
62352,0
62353,6
62354,6
62355,6
62356,0
62357,6
62358,4
62359,6
62360,0
62361,6
62362,0
62363,0
62364,6
62365,0
62366,4
62367,6
62368,3
62369,0
62370,0
62371,15
62372,6
62373,4
62374,6
62375,0
62376,0
62377,0
62378,0
62379,0
62380,0
62381,0
62382,15
62383,6
62384,0
62385,15
62386,6
62387,4
62388,6
62389,0
62390,6
62391,6
62392,15
62393,3
62394,0
62395,6
62396,15
62397,4
62398,3
62399,10
62400,0
62401,8
62402,4
62403,15
62404,0
62405,0
62406,6
62407,6
62408,6
62409,0
62410,15
62411,0
62412,6
62413,6
62414,0
62415,0
62416,6
62417,0
62418,0
62419,6
62420,4
62421,0
62422,1
62423,4
62424,4
62425,6
62426,6
62427,6
62428,6
62429,4
62430,0
62431,6
62432,0
62433,0
62434,6
62435,0
62436,6
62437,0
62438,3
62439,6
62440,0
62441,0
62442,0
62443,3
62444,6
62445,15
62446,0
62447,6
62448,0
62449,6
62450,4
62451,15
62452,6
62453,3
62454,0
62455,6
62456,3
62457,0
62458,4
62459,6
62460,6
62461,0
62462,4
62463,0
62464,3
62465,1
62466,0
62467,0
62468,0
62469,0
62470,6
62471,6
62472,15
62473,3
62474,6
62475,3
62476,6
62477,0
62478,6
62479,3
62480,0
62481,0
62482,6
62483,0
62484,0
62485,6
62486,7
62487,0
62488,6
62489,7
62490,6
62491,0
62492,3
62493,3
62494,10
62495,4
62496,0
62497,3
62498,0
62499,6
62500,4
62501,0
62502,6
62503,0
62504,0
62505,0
62506,4
62507,4
62508,0
62509,0
62510,6
62511,0
62512,6
62513,0
62514,6
62515,4
62516,0
62517,4
62518,6
62519,6
62520,0
62521,6
62522,1
62523,6
62524,0
62525,6
62526,15
62527,6
62528,0
62529,7
62530,3
62531,6
62532,0
62533,6
62534,4
62535,6
62536,0
62537,0
62538,4
62539,0
62540,3
62541,6
62542,3
62543,0
62544,0
62545,6
62546,6
62547,6
62548,4
62549,0
62550,0
62551,0
62552,6
62553,6
62554,2
62555,0
62556,6
62557,0
62558,3
62559,0
62560,3
62561,0
62562,4
62563,1
62564,3
62565,0
62566,0
62567,6
62568,6
62569,6
62570,6
62571,6
62572,6
62573,3
62574,6
62575,0
62576,1
62577,0
62578,6
62579,0
62580,6
62581,0
62582,6
62583,2
62584,4
62585,0
62586,6
62587,0
62588,0
62589,15
62590,6
62591,6
62592,0
62593,6
62594,15
62595,4
62596,0
62597,0
62598,4
62599,0
62600,1
62601,10
62602,0
62603,3
62604,0
62605,6
62606,6
62607,6
62608,0
62609,15
62610,2
62611,0
62612,6
62613,6
62614,0
62615,3
62616,15
62617,6
62618,6
62619,0
62620,3
62621,6
62622,0
62623,0
62624,6
62625,0
62626,3
62627,3
62628,0
62629,6
62630,0
62631,6
62632,0
62633,0
62634,8
62635,6
62636,6
62637,6
62638,6
62639,0
62640,3
62641,6
62642,0
62643,3
62644,3
62645,10
62646,6
62647,7
62648,6
62649,3
62650,0
62651,6
62652,0
62653,0
62654,6
62655,15
62656,3
62657,4
62658,6
62659,0
62660,1
62661,6
62662,3
62663,0
62664,10
62665,6
62666,0
62667,6
62668,6
62669,0
62670,0
62671,3
62672,3
62673,0
62674,6
62675,6
62676,6
62677,1
62678,0
62679,0
62680,0
62681,4
62682,6
62683,0
62684,4
62685,1
62686,6
62687,0
62688,10
62689,6
62690,4
62691,0
62692,0
62693,3
62694,7
62695,6
62696,0
62697,0
62698,4
62699,6
62700,1
62701,0
62702,0
62703,4
62704,0
62705,0
62706,7
62707,15
62708,4
62709,6
62710,1
62711,7
62712,10
62713,10
62714,1
62715,6
62716,0
62717,6
62718,3
62719,0
62720,6
62721,0
62722,6
62723,6
62724,7
62725,0
62726,6
62727,3
62728,6
62729,3
62730,6
62731,6
62732,2
62733,0
62734,6
62735,0
62736,0
62737,1
62738,6
62739,6
62740,0
62741,6
62742,6
62743,15
62744,6
62745,0
62746,6
62747,0
62748,0
62749,6
62750,15
62751,6
62752,0
62753,3
62754,6
62755,3
62756,6
62757,6
62758,6
62759,7
62760,10
62761,6
62762,1
62763,4
62764,0
62765,6
62766,0
62767,5
62768,0
62769,15
62770,2
62771,6
62772,3
62773,6
62774,3
62775,0
62776,15
62777,0
62778,6
62779,3
62780,0
62781,0
62782,3
62783,0
62784,0
62785,6
62786,15
62787,0
62788,6
62789,6
62790,12
62791,0
62792,0
62793,0
62794,11
62795,0
62796,10
62797,3
62798,20
62799,6
62800,0
62801,18
62802,0
62803,0
62804,4
62805,3
62806,6
62807,6
62808,3
62809,6
62810,6
62811,6
62812,6
62813,4
62814,3
62815,1
62816,0
62817,6
62818,0
62819,6
62820,6
62821,6
62822,7
62823,6
62824,6
62825,7
62826,0
62827,0
62828,6
62829,6
62830,0
62831,0
62832,0
62833,6
62834,0
62835,0
62836,3
62837,3
62838,0
62839,6
62840,6
62841,1
62842,4
62843,6
62844,1
62845,15
62846,0
62847,0
62848,3
62849,6
62850,3
62851,6
62852,7
62853,6
62854,0
62855,0
62856,0
62857,0
62858,10
62859,6
62860,4
62861,3
62862,6
62863,3
62864,0
62865,0
62866,6
62867,6
62868,1
62869,6
62870,6
62871,4
62872,6
62873,6
62874,4
62875,2
62876,0
62877,15
62878,15
62879,4
62880,4
62881,3
62882,6
62883,6
62884,6
62885,0
62886,0
62887,0
62888,6
62889,0
62890,6
62891,0
62892,0
62893,0
62894,6
62895,0
62896,6
62897,0
62898,6
62899,6
62900,6
62901,0
62902,0
62903,0
62904,0
62905,0
62906,15
62907,0
62908,6
62909,20
62910,0
62911,3
62912,15
62913,0
62914,0
62915,4
62916,6
62917,0
62918,0
62919,6
62920,0
62921,6
62922,15
62923,0
62924,0
62925,6
62926,6
62927,6
62928,6
62929,0
62930,7
62931,4
62932,0
62933,6
62934,0
62935,0
62936,0
62937,6
62938,0
62939,0
62940,6
62941,6
62942,0
62943,6
62944,3
62945,6
62946,0
62947,0
62948,6
62949,6
62950,3
62951,1
62952,3
62953,15
62954,0
62955,2
62956,3
62957,6
62958,6
62959,3
62960,6
62961,0
62962,0
62963,0
62964,0
62965,0
62966,6
62967,6
62968,0
62969,0
62970,6
62971,15
62972,6
62973,0
62974,10
62975,6
62976,0
62977,3
62978,0
62979,7
62980,6
62981,0
62982,0
62983,6
62984,0
62985,0
62986,0
62987,4
62988,6
62989,0
62990,6
62991,6
62992,6
62993,6
62994,6
62995,4
62996,0
62997,15
62998,3
62999,0
63000,6
63001,6
63002,10
63003,0
63004,0
63005,0
63006,6
63007,0
63008,0
63009,0
63010,6
63011,3
63012,1
63013,3
63014,4
63015,6
63016,6
63017,6
63018,6
63019,6
63020,0
63021,6
63022,0
63023,4
63024,4
63025,4
63026,0
63027,6
63028,4
63029,3
63030,0
63031,4
63032,1
63033,6
63034,15
63035,0
63036,3
63037,6
63038,6
63039,0
63040,4
63041,6
63042,6
63043,3
63044,1
63045,6
63046,0
63047,4
63048,0
63049,0
63050,6
63051,6
63052,3
63053,6
63054,2
63055,6
63056,0
63057,0
63058,3
63059,6
63060,6
63061,4
63062,0
63063,0
63064,3
63065,0
63066,6
63067,6
63068,0
63069,0
63070,6
63071,3
63072,3
63073,1
63074,6
63075,6
63076,0
63077,6
63078,9
63079,6
63080,6
63081,0
63082,8
63083,3
63084,0
63085,3
63086,0
63087,1
63088,0
63089,6
63090,6
63091,4
63092,9
63093,6
63094,7
63095,6
63096,6
63097,6
63098,0
63099,15
63100,6
63101,6
63102,6
63103,15
63104,0
63105,0
63106,0
63107,6
63108,0
63109,6
63110,4
63111,4
63112,6
63113,4
63114,0
63115,6
63116,0
63117,6
63118,6
63119,3
63120,6
63121,15
63122,4
63123,4
63124,6
63125,6
63126,6
63127,0
63128,6
63129,1
63130,6
63131,4
63132,6
63133,6
63134,6
63135,0
63136,0
63137,15
63138,0
63139,6
63140,6
63141,6
63142,0
63143,0
63144,4
63145,0
63146,0
63147,6
63148,0
63149,0
63150,0
63151,6
63152,0
63153,6
63154,0
63155,3
63156,10
63157,6
63158,0
63159,15
63160,0
63161,0
63162,3
63163,0
63164,6
63165,0
63166,6
63167,6
63168,0
63169,6
63170,6
63171,0
63172,6
63173,6
63174,6
63175,6
63176,0
63177,3
63178,7
63179,6
63180,6
63181,6
63182,4
63183,6
63184,0
63185,6
63186,15
63187,6
63188,6
63189,6
63190,11
63191,6
63192,6
63193,0
63194,15
63195,4
63196,0
63197,0
63198,6
63199,0
63200,6
63201,6
63202,6
63203,6
63204,0
63205,0
63206,0
63207,3
63208,0
63209,6
63210,4
63211,15
63212,6
63213,6
63214,0
63215,0
63216,6
63217,3
63218,6
63219,6
63220,0
63221,2
63222,0
63223,6
63224,4
63225,0
63226,6
63227,6
63228,6
63229,6
63230,0
63231,6
63232,6
63233,6
63234,0
63235,6
63236,15
63237,6
63238,0
63239,0
63240,6
63241,6
63242,6
63243,0
63244,6
63245,0
63246,0
63247,0
63248,0
63249,6
63250,0
63251,0
63252,6
63253,0
63254,6
63255,20
63256,6
63257,0
63258,3
63259,4
63260,6
63261,10
63262,4
63263,6
63264,0
63265,6
63266,0
63267,0
63268,6
63269,6
63270,0
63271,6
63272,0
63273,0
63274,0
63275,0
63276,0
63277,6
63278,1
63279,16
63280,10
63281,0
63282,6
63283,4
63284,3
63285,1
63286,22
63287,0
63288,6
63289,6
63290,0
63291,6
63292,6
63293,0
63294,0
63295,4
63296,6
63297,0
63298,6
63299,6
63300,6
63301,0
63302,0
63303,0
63304,3
63305,3
63306,6
63307,0
63308,0
63309,4
63310,6
63311,6
63312,0
63313,3
63314,0
63315,3
63316,4
63317,3
63318,0
63319,4
63320,0
63321,4
63322,6
63323,6
63324,0
63325,6
63326,6
63327,6
63328,6
63329,0
63330,6
63331,0
63332,0
63333,0
63334,6
63335,6
63336,6
63337,0
63338,0
63339,6
63340,0
63341,0
63342,11
63343,0
63344,6
63345,0
63346,0
63347,6
63348,6
63349,0
63350,10
63351,6
63352,0
63353,6
63354,0
63355,9
63356,4
63357,4
63358,0
63359,6
63360,10
63361,6
63362,4
63363,15
63364,3
63365,0
63366,0
63367,8
63368,8
63369,0
63370,6
63371,3
63372,6
63373,3
63374,6
63375,3
63376,4
63377,4
63378,3
63379,3
63380,0
63381,3
63382,6
63383,6
63384,3
63385,0
63386,6
63387,0
63388,6
63389,0
63390,6
63391,0
63392,6
63393,6
63394,0
63395,0
63396,6
63397,0
63398,6
63399,6
63400,3
63401,0
63402,0
63403,6
63404,0
63405,0
63406,0
63407,3
63408,0
63409,4
63410,0
63411,6
63412,6
63413,0
63414,6
63415,3
63416,4
63417,4
63418,6
63419,0
63420,6
63421,3
63422,0
63423,6
63424,3
63425,8
63426,3
63427,6
63428,0
63429,10
63430,0
63431,0
63432,0
63433,7
63434,0
63435,3
63436,0
63437,6
63438,0
63439,3
63440,5
63441,15
63442,8
63443,6
63444,0
63445,6
63446,6
63447,6
63448,10
63449,11
63450,0
63451,10
63452,4
63453,6
63454,4
63455,0
63456,0
63457,4
63458,8
63459,6
63460,0
63461,0
63462,11
63463,0
63464,6
63465,10
63466,3
63467,0
63468,0
63469,15
63470,3
63471,0
63472,6
63473,1
63474,10
63475,0
63476,4
63477,6
63478,6
63479,10
63480,8
63481,15
63482,6
63483,6
63484,8
63485,6
63486,6
63487,0
63488,6
63489,0
63490,6
63491,0
63492,4
63493,0
63494,6
63495,7
63496,4
63497,6
63498,0
63499,0
63500,0
63501,0
63502,0
63503,0
63504,4
63505,3
63506,0
63507,3
63508,0
63509,0
63510,6
63511,10
63512,6
63513,15
63514,6
63515,0
63516,6
63517,6
63518,3
63519,6
63520,6
63521,4
63522,6
63523,1
63524,6
63525,0
63526,1
63527,20
63528,0
63529,6
63530,6
63531,6
63532,3
63533,6
63534,6
63535,6
63536,0
63537,4
63538,15
63539,4
63540,6
63541,6
63542,6
63543,6
63544,7
63545,6
63546,0
63547,6
63548,7
63549,6
63550,6
63551,0
63552,6
63553,4
63554,6
63555,6
63556,6
63557,0
63558,3
63559,6
63560,6
63561,10
63562,1
63563,8
63564,6
63565,3
63566,3
63567,6
63568,6
63569,6
63570,15
63571,6
63572,3
63573,6
63574,0
63575,0
63576,6
63577,4
63578,0
63579,3
63580,0
63581,3
63582,6
63583,7
63584,4
63585,0
63586,7
63587,6
63588,1
63589,10
63590,6
63591,6
63592,0
63593,0
63594,6
63595,0
63596,0
63597,6
63598,3
63599,4
63600,3
63601,6
63602,0
63603,0
63604,3
63605,1
63606,6
63607,0
63608,4
63609,0
63610,4
63611,6
63612,0
63613,0
63614,6
63615,0
63616,0
63617,0
63618,0
63619,2
63620,0
63621,6
63622,0
63623,0
63624,0
63625,0
63626,3
63627,0
63628,4
63629,0
63630,0
63631,0
63632,6
63633,0
63634,0
63635,6
63636,6
63637,15
63638,6
63639,0
63640,15
63641,0
63642,6
63643,0
63644,6
63645,0
63646,0
63647,0
63648,8
63649,7
63650,1
63651,0
63652,0
63653,0
63654,3
63655,1
63656,6
63657,1
63658,0
63659,6
63660,0
63661,6
63662,15
63663,0
63664,3
63665,0
63666,6
63667,6
63668,6
63669,6
63670,0
63671,6
63672,3
63673,11
63674,6
63675,4
63676,0
63677,6
63678,6
63679,4
63680,4
63681,0
63682,4
63683,0
63684,4
63685,6
63686,6
63687,0
63688,1
63689,4
63690,6
63691,1
63692,0
63693,6
63694,3
63695,0
63696,6
63697,0
63698,4
63699,11
63700,6
63701,3
63702,3
63703,4
63704,6
63705,0
63706,3
63707,6
63708,6
63709,6
63710,6
63711,6
63712,0
63713,6
63714,6
63715,4
63716,0
63717,6
63718,3
63719,0
63720,15
63721,3
63722,0
63723,6
63724,4
63725,6
63726,6
63727,7
63728,6
63729,0
63730,0
63731,0
63732,6
63733,10
63734,0
63735,6
63736,6
63737,0
63738,13
63739,7
63740,0
63741,6
63742,0
63743,3
63744,0
63745,3
63746,0
63747,1
63748,4
63749,6
63750,7
63751,3
63752,3
63753,0
63754,6
63755,6
63756,0
63757,15
63758,3
63759,0
63760,0
63761,1
63762,0
63763,4
63764,0
63765,6
63766,3
63767,0
63768,0
63769,6
63770,4
63771,0
63772,0
63773,0
63774,0
63775,6
63776,1
63777,3
63778,3
63779,0
63780,0
63781,0
63782,0
63783,0
63784,6
63785,6
63786,6
63787,0
63788,4
63789,6
63790,0
63791,6
63792,0
63793,0
63794,3
63795,6
63796,6
63797,0
63798,6
63799,0
63800,6
63801,6
63802,0
63803,0
63804,10
63805,6
63806,3
63807,3
63808,7
63809,6
63810,6
63811,6
63812,6
63813,15
63814,4
63815,15
63816,0
63817,0
63818,6
63819,6
63820,0
63821,0
63822,6
63823,6
63824,15
63825,7
63826,6
63827,6
63828,3
63829,0
63830,6
63831,4
63832,6
63833,6
63834,3
63835,4
63836,6
63837,0
63838,3
63839,15
63840,15
63841,6
63842,6
63843,6
63844,0
63845,0
63846,10
63847,6
63848,10
63849,0
63850,6
63851,0
63852,4
63853,3
63854,6
63855,6
63856,0
63857,6
63858,0
63859,6
63860,0
63861,4
63862,1
63863,3
63864,6
63865,6
63866,0
63867,6
63868,0
63869,0
63870,6
63871,6
63872,15
63873,1
63874,4
63875,1
63876,0
63877,6
63878,3
63879,6
63880,4
63881,4
63882,15
63883,6
63884,6
63885,3
63886,6
63887,20
63888,6
63889,7
63890,15
63891,4
63892,15
63893,6
63894,0
63895,11
63896,0
63897,7
63898,15
63899,0
63900,6
63901,0
63902,6
63903,6
63904,0
63905,3
63906,6
63907,4
63908,6
63909,6
63910,6
63911,6
63912,3
63913,10
63914,4
63915,0
63916,10
63917,6
63918,6
63919,10
63920,10
63921,0
63922,7
63923,3
63924,0
63925,0
63926,6
63927,4
63928,6
63929,0
63930,6
63931,6
63932,4
63933,11
63934,6
63935,6
63936,0
63937,0
63938,3
63939,7
63940,6
63941,6
63942,0
63943,3
63944,6
63945,0
63946,1
63947,6
63948,0
63949,0
63950,3
63951,0
63952,4
63953,0
63954,6
63955,0
63956,7
63957,6
63958,6
63959,10
63960,15
63961,0
63962,6
63963,6
63964,4
63965,0
63966,6
63967,0
63968,0
63969,6
63970,0
63971,15
63972,6
63973,6
63974,6
63975,0
63976,0
63977,6
63978,0
63979,4
63980,6
63981,6
63982,6
63983,4
63984,6
63985,0
63986,3
63987,6
63988,0
63989,0
63990,6
63991,6
63992,3
63993,7
63994,3
63995,6
63996,4
63997,10
63998,0
63999,0
64000,6
64001,0
64002,0
64003,0
64004,4
64005,0
64006,1
64007,0
64008,0
64009,3
64010,0
64011,0
64012,3
64013,0
64014,6
64015,4
64016,0
64017,0
64018,3
64019,0
64020,6
64021,15
64022,6
64023,3
64024,6
64025,0
64026,0
64027,6
64028,6
64029,3
64030,6
64031,3
64032,6
64033,0
64034,6
64035,0
64036,6
64037,15
64038,2
64039,0
64040,0
64041,3
64042,6
64043,3
64044,1
64045,6
64046,0
64047,0
64048,0
64049,6
64050,6
64051,6
64052,3
64053,3
64054,0
64055,0
64056,6
64057,4
64058,3
64059,10
64060,6
64061,0
64062,6
64063,0
64064,4
64065,3
64066,0
64067,6
64068,6
64069,0
64070,3
64071,3
64072,0
64073,6
64074,0
64075,4
64076,4
64077,6
64078,0
64079,6
64080,6
64081,0
64082,6
64083,0
64084,6
64085,6
64086,0
64087,4
64088,0
64089,6
64090,3
64091,10
64092,6
64093,15
64094,3
64095,0
64096,4
64097,6
64098,0
64099,0
64100,6
64101,4
64102,6
64103,3
64104,6
64105,4
64106,0
64107,10
64108,6
64109,6
64110,0
64111,0
64112,6
64113,0
64114,3
64115,0
64116,0
64117,6
64118,6
64119,0
64120,6
64121,6
64122,4
64123,3
64124,6
64125,6
64126,3
64127,6
64128,0
64129,6
64130,6
64131,0
64132,0
64133,0
64134,0
64135,0
64136,3
64137,6
64138,6
64139,3
64140,3
64141,4
64142,3
64143,0
64144,0
64145,6
64146,1
64147,0
64148,0
64149,6
64150,0
64151,6
64152,15
64153,0
64154,0
64155,0
64156,3
64157,15
64158,6
64159,8
64160,0
64161,15
64162,4
64163,3
64164,6
64165,0
64166,15
64167,6
64168,0
64169,0
64170,0
64171,3
64172,6
64173,0
64174,10
64175,6
64176,4
64177,4
64178,0
64179,0
64180,19
64181,3
64182,3
64183,6
64184,3
64185,6
64186,0
64187,0
64188,0
64189,10
64190,0
64191,0
64192,4
64193,4
64194,3
64195,6
64196,3
64197,6
64198,0
64199,0
64200,6
64201,0
64202,6
64203,6
64204,6
64205,6
64206,6
64207,0
64208,6
64209,6
64210,0
64211,0
64212,6
64213,0
64214,6
64215,6
64216,6
64217,6
64218,0
64219,0
64220,0
64221,0
64222,15
64223,8
64224,1
64225,0
64226,6
64227,0
64228,6
64229,0
64230,6
64231,6
64232,4
64233,0
64234,0
64235,6
64236,0
64237,4
64238,6
64239,0
64240,8
64241,3
64242,0
64243,6
64244,6
64245,6
64246,0
64247,0
64248,0
64249,15
64250,6
64251,8
64252,10
64253,6
64254,7
64255,4
64256,0
64257,6
64258,10
64259,0
64260,4
64261,6
64262,0
64263,0
64264,0
64265,8
64266,0
64267,3
64268,6
64269,0
64270,0
64271,6
64272,6
64273,3
64274,6
64275,0
64276,0
64277,3
64278,6
64279,6
64280,0
64281,6
64282,6
64283,6
64284,6
64285,3
64286,0
64287,0
64288,3
64289,0
64290,0
64291,15
64292,6
64293,4
64294,8
64295,0
64296,6
64297,6
64298,3
64299,0
64300,3
64301,6
64302,0
64303,6
64304,0
64305,3
64306,0
64307,3
64308,0
64309,0
64310,0
64311,0
64312,0
64313,0
64314,8
64315,0
64316,0
64317,3
64318,0
64319,15
64320,6
64321,4
64322,4
64323,0
64324,6
64325,3
64326,4
64327,15
64328,0
64329,3
64330,3
64331,2
64332,6
64333,6
64334,3
64335,10
64336,6
64337,0
64338,0
64339,4
64340,0
64341,0
64342,6
64343,3
64344,0
64345,6
64346,0
64347,6
64348,0
64349,6
64350,4
64351,6
64352,6
64353,6
64354,0
64355,4
64356,6
64357,6
64358,0
64359,0
64360,6
64361,6
64362,1
64363,0
64364,6
64365,0
64366,0
64367,6
64368,4
64369,0
64370,0
64371,6
64372,0
64373,0
64374,4
64375,6
64376,6
64377,6
64378,6
64379,6
64380,6
64381,8
64382,0
64383,0
64384,3
64385,4
64386,0
64387,6
64388,6
64389,0
64390,6
64391,6
64392,6
64393,3
64394,7
64395,6
64396,6
64397,6
64398,0
64399,0
64400,6
64401,4
64402,20
64403,1
64404,0
64405,6
64406,3
64407,0
64408,3
64409,3
64410,0
64411,0
64412,6
64413,3
64414,6
64415,7
64416,15
64417,6
64418,6
64419,15
64420,6
64421,3
64422,0
64423,6
64424,3
64425,4
64426,15
64427,0
64428,6
64429,0
